interval,time,set,stroke,kg
103,202910,1,0,0
103,203014,1,0,0
103,203117,1,0,0
103,203220,1,0,0
103,203324,1,0,0
103,203427,1,0,0
103,203531,1,0,-0.01
103,203634,1,0,-0.02
103,203738,1,0,-0.02
102,203841,1,0,-0.02
103,203943,1,0,-0.01
103,204047,1,0,-0.01
103,204150,1,0,0
103,204254,1,0,0
103,204357,1,0,0
103,204461,1,0,0
103,204564,1,0,0
103,204667,1,0,0
103,204771,1,0,0
103,204874,1,0,-0.01
103,204978,1,0,-0.01
123,205081,1,0,-0.01
103,288644,1,0,-0.02
103,288747,1,0,-0.02
103,288851,1,0,-0.02
103,288954,1,0,-0.02
103,289058,1,0,-0.02
103,289161,1,0,-0.02
103,289264,1,0,-0.02
103,289368,1,0,-0.02
103,289471,1,0,-0.02
103,289575,1,0,-0.02
103,289678,1,0,-0.02
103,289782,1,0,-0.02
103,289885,1,0,-0.01
103,289988,1,0,-0.01
103,290092,1,0,-0.01
103,290195,1,0,-0.01
103,290299,1,0,-0.01
103,290402,1,0,-0.01
103,290506,1,0,-0.01
103,290609,1,0,-0.01
103,290712,1,0,-0.01
103,290816,1,0,-0.01
103,291019,1,1,-0.01
103,291123,1,1,-0.01
103,291226,1,1,-0.01
103,291330,1,1,-0.01
103,291433,1,1,-0.01
103,291537,1,1,-0.01
103,291640,1,1,-0.01
104,291743,1,1,-0.01
103,291848,1,1,-0.01
103,291951,1,1,-0.01
103,292055,1,1,-0.01
103,292158,1,1,-0.01
103,292262,1,1,-0.01
103,292365,1,1,-0.01
103,292468,1,1,-0.01
103,292572,1,1,-0.01
103,292675,1,1,-0.01
103,292779,1,1,-0.01
103,292882,1,1,-0.01
103,292986,1,1,-0.01
103,293089,1,1,-0.01
104,293192,1,1,-0.01
103,293297,1,1,-0.01
103,293400,1,1,-0.01
103,293504,1,1,-0.01
103,293607,1,1,-0.01
103,293711,1,1,-0.01
103,293814,1,1,-0.01
103,293917,1,1,-0.01
103,294021,1,1,-0.01
103,294124,1,1,-0.01
103,294228,1,1,-0.01
103,294331,1,1,-0.01
103,294435,1,1,-0.01
103,294538,1,1,-0.01
103,294641,1,1,-0.01
103,294745,1,1,-0.01
103,294848,1,1,-0.01
103,294952,1,1,-0.01
103,295055,1,1,-0.01
103,295159,1,1,-0.01
103,295262,1,1,-0.01
103,295365,1,1,-0.01
103,295469,1,1,-0.01
103,295572,1,1,-0.01
103,295676,1,1,-0.01
103,295779,1,1,-0.01
103,295883,1,1,-0.01
104,295986,1,1,-0.01
103,296090,1,1,-0.01
103,296194,1,1,-0.01
103,296297,1,1,-0.02
103,296401,1,1,-0.02
103,296504,1,1,-0.02
103,296608,1,1,-0.02
103,296711,1,1,-0.02
103,296814,1,1,-0.02
103,296918,1,1,-0.02
103,297021,1,1,-0.02
103,297125,1,1,-0.02
103,297228,1,1,-0.02
103,297332,1,1,-0.02
103,297435,1,1,-0.02
103,297538,1,1,-0.02
103,297642,1,1,0.06
103,297745,1,1,0.42
103,297849,1,1,2.16
103,297952,1,1,2.54
103,298056,1,1,2.74
103,298159,1,1,2.9
103,298262,1,1,3.01
103,298366,1,1,2.86
103,298469,1,1,2.8
103,298573,1,1,2.62
103,298676,1,1,2.1
103,298780,1,1,0.9
103,298883,1,1,-0.02
103,298986,1,1,-0.01
103,299090,1,1,-0.01
103,299193,1,1,-0.01
103,299397,1,2,-0.01
103,299500,1,2,-0.01
103,299604,1,2,-0.02
103,299707,1,2,-0.02
103,299811,1,2,-0.02
103,299914,1,2,-0.02
103,300017,1,2,-0.01
103,300121,1,2,-0.01
103,300224,1,2,-0.01
103,300328,1,2,-0.01
103,300431,1,2,-0.01
103,300535,1,2,-0.02
103,300638,1,2,-0.02
103,300741,1,2,-0.02
103,300845,1,2,-0.02
103,300948,1,2,-0.03
103,301052,1,2,-0.04
103,301155,1,2,-0.01
103,301259,1,2,0
103,301362,1,2,-0.01
103,301465,1,2,-0.01
103,301569,1,2,0
103,301672,1,2,-0.01
103,301776,1,2,-0.01
103,301879,1,2,-0.01
103,301983,1,2,-0.01
103,302086,1,2,-0.02
103,302189,1,2,-0.02
103,302293,1,2,-0.01
103,302396,1,2,-0.01
103,302500,1,2,-0.01
103,302603,1,2,-0.01
103,302707,1,2,-0.01
103,302810,1,2,-0.01
103,302913,1,2,-0.01
103,303017,1,2,-0.02
103,303120,1,2,-0.02
103,303224,1,2,-0.02
103,303327,1,2,-0.02
103,303431,1,2,-0.02
103,303534,1,2,-0.02
103,303637,1,2,-0.02
103,303741,1,2,-0.02
103,303844,1,2,-0.02
103,303948,1,2,-0.02
103,304051,1,2,-0.02
103,304155,1,2,-0.02
103,304258,1,2,-0.02
103,304361,1,2,0.01
103,304465,1,2,0.28
103,304568,1,2,1.08
103,304672,1,2,2.92
103,304775,1,2,3.2
103,304879,1,2,3.32
103,304982,1,2,3.35
103,305085,1,2,3.4
103,305189,1,2,3.51
103,305292,1,2,3.2
103,305396,1,2,2.21
103,305499,1,2,0.76
103,305603,1,2,0.04
103,305706,1,2,-0.01
103,305809,1,2,-0.01
103,306013,1,3,-0.01
103,306116,1,3,-0.01
103,306220,1,3,-0.02
103,306323,1,3,-0.02
103,306427,1,3,-0.02
103,306530,1,3,-0.02
103,306633,1,3,-0.02
103,306737,1,3,0.2
103,306840,1,3,0.96
103,306944,1,3,2.2
103,307047,1,3,3.07
103,307151,1,3,3.45
103,307254,1,3,2.53
103,307358,1,3,1.14
103,307461,1,3,0.15
103,307564,1,3,-0.02
103,307668,1,3,-0.02
103,307871,1,4,-0.01
103,307975,1,4,-0.02
103,308078,1,4,-0.02
103,308182,1,4,-0.02
103,308285,1,4,-0.02
103,308388,1,4,-0.02
103,308492,1,4,0.03
103,308595,1,4,0.52
103,308699,1,4,1.86
103,308802,1,4,3.7
103,308906,1,4,3.59
103,309009,1,4,3.25
103,309112,1,4,2.74
103,309216,1,4,1.39
103,309319,1,4,-0.01
103,309423,1,4,-0.01
103,309526,1,4,-0.02
104,309630,1,4,-0.02
103,309734,1,4,-0.02
103,309838,1,4,-0.02
103,309941,1,4,-0.02
103,310144,1,5,-0.02
103,310248,1,5,-0.02
103,310351,1,5,-0.02
103,310455,1,5,-0.02
103,310558,1,5,-0.02
103,310662,1,5,-0.02
103,310765,1,5,-0.02
103,310868,1,5,-0.02
103,310972,1,5,-0.02
103,311075,1,5,-0.02
103,311179,1,5,0.02
103,311282,1,5,0.55
103,311386,1,5,2.1
103,311489,1,5,4.07
103,311592,1,5,4.3
103,311696,1,5,4.08
103,311799,1,5,3.18
103,311903,1,5,1.57
103,312006,1,5,-0.02
103,312110,1,5,-0.02
103,312313,1,6,-0.01
103,312416,1,6,-0.01
103,312520,1,6,-0.02
103,312623,1,6,-0.02
103,312727,1,6,-0.02
103,312830,1,6,-0.02
103,312934,1,6,0.01
103,313037,1,6,1.08
103,313140,1,6,2.68
103,313244,1,6,3.67
103,313347,1,6,4.12
103,313451,1,6,4.17
103,313554,1,6,1.9
103,313658,1,6,0.31
103,313761,1,6,-0.02
103,313965,1,7,-0.02
103,314068,1,7,-0.02
103,314171,1,7,-0.02
103,314275,1,7,-0.02
103,314378,1,7,-0.02
103,314482,1,7,-0.02
104,314585,1,7,0.6
103,314689,1,7,1.88
103,314793,1,7,3.2
103,314896,1,7,3.98
103,315000,1,7,4.13
103,315103,1,7,1.63
103,315207,1,7,0.28
103,315310,1,7,-0.02
103,315514,1,8,-0.02
103,315617,1,8,-0.02
103,315720,1,8,-0.02
103,315824,1,8,-0.02
103,315927,1,8,-0.02
103,316031,1,8,-0.02
103,316134,1,8,0.04
103,316238,1,8,2.06
103,316341,1,8,3.49
103,316444,1,8,4.2
103,316548,1,8,4.5
103,316651,1,8,4.59
103,316755,1,8,3.08
103,316858,1,8,1.26
103,316962,1,8,0.16
103,317065,1,8,-0.02
103,317268,1,9,-0.02
103,317372,1,9,-0.02
103,317475,1,9,-0.02
103,317579,1,9,-0.02
103,317682,1,9,-0.02
103,317786,1,9,0.87
103,317889,1,9,2.42
103,317992,1,9,3.78
103,318096,1,9,4.33
103,318199,1,9,4.2
103,318303,1,9,1.64
103,318406,1,9,0.29
103,318510,1,9,-0.01
103,318613,1,9,-0.02
103,318817,1,10,-0.01
104,318920,1,10,-0.01
103,319024,1,10,-0.02
103,319128,1,10,-0.02
103,319231,1,10,-0.02
103,319335,1,10,0.27
103,319438,1,10,1.39
103,319542,1,10,3.01
103,319645,1,10,4.03
103,319748,1,10,4.25
103,319852,1,10,2.57
103,319955,1,10,1
103,320059,1,10,0.09
103,320162,1,10,-0.02
103,320266,1,10,-0.01
103,320369,1,10,-0.01
103,320572,1,11,-0.01
103,320676,1,11,-0.01
103,320779,1,11,-0.02
103,320883,1,11,-0.02
103,320986,1,11,-0.02
103,321090,1,11,-0.02
103,321193,1,11,0.03
103,321296,1,11,0.41
103,321400,1,11,3.34
103,321503,1,11,4.05
103,321607,1,11,3.77
103,321710,1,11,2.52
103,321814,1,11,0.84
103,321917,1,11,-0.02
103,322020,1,11,-0.02
103,322224,1,12,-0.02
103,322327,1,12,-0.02
103,322431,1,12,-0.02
103,322534,1,12,-0.02
103,322638,1,12,-0.02
103,322741,1,12,-0.02
103,322844,1,12,-0.02
103,322948,1,12,-0.02
103,323051,1,12,-0.02
103,323155,1,12,0.07
103,323258,1,12,0.7
103,323362,1,12,2.23
103,323465,1,12,3.63
103,323569,1,12,4.04
103,323672,1,12,2.82
103,323775,1,12,1.05
103,323879,1,12,0.11
103,323982,1,12,-0.02
103,324186,1,13,-0.01
103,324289,1,13,-0.01
103,324393,1,13,-0.02
103,324496,1,13,-0.02
103,324599,1,13,-0.02
103,324703,1,13,-0.02
103,324806,1,13,0.07
103,324910,1,13,0.59
103,325013,1,13,1.93
103,325117,1,13,4.27
103,325220,1,13,4.33
103,325323,1,13,3.77
103,325427,1,13,2.64
103,325530,1,13,1
103,325634,1,13,-0.02
103,325737,1,13,-0.02
103,325941,1,14,-0.01
103,326044,1,14,-0.01
103,326147,1,14,-0.02
103,326251,1,14,-0.02
103,326354,1,14,-0.02
103,326458,1,14,-0.02
103,326561,1,14,0.05
103,326665,1,14,1.8
103,326768,1,14,3.22
103,326871,1,14,4.04
103,326975,1,14,4.11
103,327078,1,14,3.52
103,327182,1,14,0.43
103,327285,1,14,-0.01
103,327389,1,14,-0.02
103,327592,1,15,-0.01
103,327696,1,15,-0.01
103,327799,1,15,-0.02
103,327902,1,15,-0.02
103,328006,1,15,-0.02
103,328109,1,15,-0.01
103,328213,1,15,0.11
103,328316,1,15,2.37
103,328420,1,15,3.64
103,328523,1,15,4.32
103,328626,1,15,4.09
103,328730,1,15,2.99
103,328833,1,15,0.24
103,328937,1,15,-0.01
103,329040,1,15,-0.02
103,329244,1,16,-0.01
103,329347,1,16,-0.01
103,329450,1,16,-0.02
103,329554,1,16,-0.02
103,329657,1,16,-0.02
103,329761,1,16,-0.02
103,329864,1,16,0.3
103,329968,1,16,1.42
103,330071,1,16,3.21
103,330174,1,16,4.29
103,330278,1,16,4.28
103,330381,1,16,1.77
103,330485,1,16,0.32
103,330588,1,16,-0.01
103,330692,1,16,-0.02
103,330795,1,16,-0.02
103,330998,1,17,-0.01
103,331102,1,17,-0.01
103,331205,1,17,-0.02
103,331309,1,17,-0.02
103,331412,1,17,-0.01
103,331516,1,17,0.18
103,331619,1,17,1.17
103,331722,1,17,3.13
103,331826,1,17,4.59
103,331929,1,17,3.5
103,332033,1,17,1.75
103,332136,1,17,0.32
103,332240,1,17,-0.01
103,332343,1,17,-0.02
104,332547,1,18,-0.02
103,332651,1,18,-0.02
103,332754,1,18,-0.02
103,332858,1,18,-0.02
103,332961,1,18,-0.02
103,333065,1,18,-0.02
103,333168,1,18,0.01
103,333272,1,18,0.32
103,333375,1,18,1.55
103,333478,1,18,4.44
103,333582,1,18,3.87
103,333685,1,18,2.6
103,333789,1,18,1.06
103,333892,1,18,0.1
103,333996,1,18,-0.02
103,334199,1,19,-0.01
103,334302,1,19,-0.01
103,334406,1,19,-0.02
103,334509,1,19,-0.02
103,334613,1,19,-0.02
103,334716,1,19,0.01
103,334820,1,19,0.23
103,334923,1,19,1.07
103,335026,1,19,2.66
103,335130,1,19,4.73
103,335233,1,19,4.28
103,335337,1,19,3.18
103,335440,1,19,1.62
103,335544,1,19,0.28
103,335647,1,19,-0.02
103,335750,1,19,-0.02
104,335954,1,20,-0.02
103,336058,1,20,-0.02
103,336162,1,20,-0.02
103,336265,1,20,-0.02
103,336369,1,20,-0.02
103,336472,1,20,-0.02
103,336576,1,20,-0.02
103,336679,1,20,-0.01
103,336782,1,20,0.09
103,336886,1,20,0.81
103,336989,1,20,2.71
103,337093,1,20,4.36
103,337196,1,20,4.34
103,337300,1,20,2.71
103,337403,1,20,0.89
102,337506,1,20,0.04
103,337609,1,20,-0.02
103,337712,1,20,-0.02
103,337816,1,20,-0.02
103,337919,1,20,-0.02
103,338123,1,21,-0.02
103,338226,1,21,-0.02
103,338329,1,21,-0.02
103,338433,1,21,-0.02
103,338536,1,21,-0.02
103,338640,1,21,-0.02
103,338743,1,21,0.1
103,338847,1,21,0.67
103,338950,1,21,2.23
103,339053,1,21,3.87
103,339157,1,21,4.81
103,339260,1,21,2.85
103,339364,1,21,0.76
103,339467,1,21,0.02
103,339571,1,21,-0.01
103,339674,1,21,-0.02
103,339877,1,22,-0.01
103,339981,1,22,-0.01
103,340084,1,22,-0.01
103,340188,1,22,-0.02
103,340291,1,22,-0.02
103,340395,1,22,-0.02
103,340498,1,22,-0.02
103,340602,1,22,-0.02
104,340705,1,22,0.09
103,340809,1,22,0.88
103,340913,1,22,4.45
103,341016,1,22,5.13
103,341120,1,22,4.46
103,341223,1,22,2.57
103,341327,1,22,0.62
103,341430,1,22,-0.02
103,341533,1,22,-0.02
103,341637,1,22,-0.02
103,341840,1,23,-0.02
103,341944,1,23,-0.02
103,342047,1,23,-0.02
103,342151,1,23,-0.02
103,342254,1,23,-0.02
103,342357,1,23,-0.01
103,342461,1,23,1.15
103,342564,1,23,2.99
103,342668,1,23,4.61
103,342771,1,23,5.11
103,342875,1,23,3.89
103,342978,1,23,0.21
103,343081,1,23,-0.02
103,343185,1,23,-0.02
103,343388,1,24,-0.01
103,343492,1,24,-0.01
103,343595,1,24,-0.02
103,343699,1,24,-0.02
103,343802,1,24,-0.02
103,343905,1,24,-0.02
